Attribute Type,Type Description,Archtechture flag,visible,Important,required,Allow Multiple,code,Code label,Code Description
14.1.5 Collect and Process Video Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.5 Collect and Process Video Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
8.10.10 Provide Graphical User Interface (GUI) Services,,,,,,,,,
8.10.22 Manage Display of Symbology,,,,,,,,,
8.10.23 Display Tabular Sortable Information,,,,,,,,,
8.10.25 Display Video,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.3 Perform Detection (Group),,,,,,,,,
1.4.22 Calculate Sensor Error or Uncertainty,,,,,,,,,
3.5.14  Confirm Asset or Sensor Availability,,,,,,,,,
3.5.16  Identify and Catalog Joint Assets and Activities,,,,,,,,,
3.5.17  Process Asset Specific Information Query,,,,,,,,,
5.4.5  Determine Operational and Tactical Assets,,,,,,,,,
8.1.78 - Query Global Directory Service ,,,,,,,,,
8.7.53  Access Subject Matter Expert and Essential Information,,,,,,,,,
8.7.55  Establish Discovery Catalogs,,,,,,,,,
8.9.7  Manage Enterprise Information Assets,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
1.2.8 Search,,,,,,,,,
8.7.8  Query Data,,,,,,,,,
8.7.11  Formulate Discovery Search,,,,,,,,,
8.7.63  Search within Context,,,,,,,,,
8.7.65  Perform Text Searches,,,,,,,,,
8.7.95  Search Structured and Unstructured Data,,,,,,,,,
8.7.96 Review Information Search Results,,,,,,,,,
8.7.97  Report Query Results,,,,,,,,,
 ,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
7.1.7  Transfer Data,,,,,,,,,
8.7.24 Manage Information Delivery,,,,,,,,,
8.7.100 Provide Information Delivery Vehicle,,,,,,,,,
1.4.4 Control Search Parameters,,,,,,,,,
,,,,,,,,,
3.2.52 Display Map,,,,,,,,,
"3.4.3 Receive, Store and Maintain Geospatial Product Information",,,,,,,,,
8.4.10 Generate Displays,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.5 Collect and Process Video Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.1.22 Register Images,,,,,,,,,
8.4.21 Process Imagery,,,,,,,,,
14.1.8  Rectify Image,,,,,,,,,
14.1.22  Correlate Image,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7 Manage Data (Group),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.1.7  Register Electromagnetic Signals,,,,,,,,,
3.2.32 Mensurate Object Coordinates,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
14.1.5 Collect and Process Video Sensor Data,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
2.1.1  Form Tracks,,,,,,,,,
2.1.33  Provide Tracking Services,,,,,,,,,
3.4.20 Maintain Track Management Information,,,,,,,,,
3.4.21 Display Tracks,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.2.1  Perform Network Information Assurance (IA)/Computer Network Defense (CND) Services,,,,,,,,,
,,,,,,,,,
8.2.3 Regulate Information Dissemination,,,,,,,,,
8.8.17  Monitor Access Control,,,,,,,,,
,,,,,,,,,
8.9.3  Provide Environment Control Policy Enforcement Services,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.2.1  Perform Network Information Assurance (IA)/Computer Network Defense (CND) Services,,,,,,,,,
,,,,,,,,,
8.2.3 Regulate Information Dissemination,,,,,,,,,
8.8.17  Monitor Access Control,,,,,,,,,
,,,,,,,,,
8.9.3  Provide Environment Control Policy Enforcement Services,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.34 Publish Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.34 Publish Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.6.3  Predict Situation Effects,,,,,,,,,
4.6.19  Predict Collateral Damage,,,,,,,,,
4.6.21  Calculate Probability of Engagement Effectiveness,,,,,,,,,
4.6.23  Analyze Force Vulnerability,,,,,,,,,
4.6.27  Determine Time to Complete the Mission,,,,,,,,,
5.3.6  Model and Simulate Mission Scenarios,,,,,,,,,
5.3.8   Generate Wargaming Scenarios,,,,,,,,,
5.3.9  Model and Simulate Risk Scenarios,,,,,,,,,
5.3.10  Identify Risk using Modeling and Simulation,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
4.6.3  Predict Situation Effects,,,,,,,,,
4.6.19  Predict Collateral Damage,,,,,,,,,
4.6.21  Calculate Probability of Engagement Effectiveness,,,,,,,,,
4.6.23  Analyze Force Vulnerability,,,,,,,,,
4.6.27  Determine Time to Complete the Mission,,,,,,,,,
5.3.6  Model and Simulate Mission Scenarios,,,,,,,,,
5.3.8   Generate Wargaming Scenarios,,,,,,,,,
5.3.9  Model and Simulate Risk Scenarios,,,,,,,,,
5.3.10  Identify Risk using Modeling and Simulation,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.1 Display Common Operational Picture (COP),,,,,,,,,
3.2.2 Display Common Tactical Picture (CTP),,,,,,,,,
3.5.6 Access Joint Asset Information,,,,,,,,,
3.5.8 Access Unit Readiness and Logistics Reports,,,,,,,,,
"3.5.9 Enter, Display, Update, and Monitor Force Status",,,,,,,,,
3.5.10 Present Mission Resources Information,,,,,,,,,
3.5.14 Confirm Asset or Sensor Availability,,,,,,,,,
3.5.16 Identify and Catalog Joint Assets and Activities,,,,,,,,,
14.1.24 Provide Graphical Intelligence Preparation of the Operational Environment (IPOE) Products,,,,,,,,,
14.1.25 Provide Data Assets from Intelligence Preparation of the Operational Environment (IPOE) Products,,,,,,,,,
14.1.26 Conduct Joint Intelligence Preparation of the Operational Environment,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.34 Publish Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.34 Publish Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.1 Display Common Operational Picture (COP),,,,,,,,,
3.2.2 Display Common Tactical Picture (CTP),,,,,,,,,
3.5.6 Access Joint Asset Information,,,,,,,,,
3.5.8 Access Unit Readiness and Logistics Reports,,,,,,,,,
"3.5.9 Enter, Display, Update, and Monitor Force Status",,,,,,,,,
3.5.10 Present Mission Resources Information,,,,,,,,,
3.5.14 Confirm Asset or Sensor Availability,,,,,,,,,
3.5.16 Identify and Catalog Joint Assets and Activities,,,,,,,,,
14.1.24 Provide Graphical Intelligence Preparation of the Operational Environment (IPOE) Products,,,,,,,,,
14.1.25 Provide Data Assets from Intelligence Preparation of the Operational Environment (IPOE) Products,,,,,,,,,
14.1.26 Conduct Joint Intelligence Preparation of the Operational Environment,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
 ,,,,,,,,,
,,,,,,,,,
14.1.34 Publish Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.7.27  Retrieve Data,,,,,,,,,
8.7.91 Acquire Data,,,,,,,,,
8.7.121 Receive Queried Information,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.34 Publish Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
14.1.34 Publish Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
8.1.57 - Authorize Network Resource Request,,,,,,,,,
8.2.20  Authorize Data Access,,,,,,,,,
8.9.2  Provide Environment Control Policy Enforcement Decisions,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.8 Transmit Tasking and Target Data to Battle Damage Assessment (BDA) Assets,,,,,,,,,
7.2.51 Transmit Battle Damage Assessment (BDA) Report,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.8 Transmit Tasking and Target Data to Battle Damage Assessment (BDA) Assets,,,,,,,,,
7.2.51 Transmit Battle Damage Assessment (BDA) Report,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.8 Transmit Tasking and Target Data to Battle Damage Assessment (BDA) Assets,,,,,,,,,
7.2.51 Transmit Battle Damage Assessment (BDA) Report,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.4 Situational Awareness (SA) Data Management (Group),,,,,,,,,
3.4.10 Integrate Information on Potential Adversary Courses of Action (COAs),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
4.7.2  Manage Target List,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.1 Display Common Operational Picture (COP),,,,,,,,,
3.2.2 Display Common Tactical Picture (CTP),,,,,,,,,
3.5.6 Access Joint Asset Information,,,,,,,,,
3.5.8 Access Unit Readiness and Logistics Reports,,,,,,,,,
"3.5.9 Enter, Display, Update, and Monitor Force Status",,,,,,,,,
3.5.10 Present Mission Resources Information,,,,,,,,,
3.5.14 Confirm Asset or Sensor Availability,,,,,,,,,
3.5.16 Identify and Catalog Joint Assets and Activities,,,,,,,,,
14.1.24 Provide Graphical Intelligence Preparation of the Operational Environment (IPOE) Products,,,,,,,,,
14.1.25 Provide Data Assets from Intelligence Preparation of the Operational Environment (IPOE) Products,,,,,,,,,
14.1.26 Conduct Joint Intelligence Preparation of the Operational Environment,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3.2.1 Display Common Operational Picture (COP),,,,,,,,,
3.2.2 Display Common Tactical Picture (CTP),,,,,,,,,
3.5.6 Access Joint Asset Information,,,,,,,,,
3.5.8 Access Unit Readiness and Logistics Reports,,,,,,,,,
"3.5.9 Enter, Display, Update, and Monitor Force Status",,,,,,,,,
3.5.10 Present Mission Resources Information,,,,,,,,,
3.5.14 Confirm Asset or Sensor Availability,,,,,,,,,
3.5.16 Identify and Catalog Joint Assets and Activities,,,,,,,,,
14.1.24 Provide Graphical Intelligence Preparation of the Operational Environment (IPOE) Products,,,,,,,,,
14.1.25 Provide Data Assets from Intelligence Preparation of the Operational Environment (IPOE) Products,,,,,,,,,
14.1.26 Conduct Joint Intelligence Preparation of the Operational Environment,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
14.1.31 Maintain Target Model Library,,,,,,,,,
14.1.32 Retrieve Target Model,,,,,,,,,
14.1.33 Distribute Target Model,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
7.2.9 Transmit Tasking and Target Data,,,,,,,,,
